,Unnamed: 0,country,abbreviation,democracy,monarchy,regimenarrowcat
0,170.0,UNITED STATES OF AMERICA,USA,1.0,0,2
1,323.0,CANADA,CAN,1.0,1,0
2,488.0,CUBA,CUB,0.0,#NULL!,4
3,688.0,HAITI,HTI,0.0,#NULL!,6
4,864.0,DOMINICAN REP.,DOM,1.0,0,2
5,922.0,JAMAICA,JAM,1.0,1,0
6,980.0,TRINIDAD&TOBAGO,TTO,1.0,1,0
7,1034.0,BARBADOS,BRB,1.0,1,0
8,1475.0,MEXICO,MEX,0.0,#NULL!,5
9,1695.0,GUATEMALA,GTM,1.0,0,2
10,1876.0,HONDURAS,HND,0.0,#NULL!,7
11,2055.0,EL SALVADOR,SLV,0.0,#NULL!,7
12,2237.0,NICARAGUA,NIC,0.0,#NULL!,7
13,2419.0,COSTA RICA,CRI,1.0,0,2
14,2536.0,PANAMA,PAN,0.0,#NULL!,7
15,2724.0,COLOMBIA,COL,1.0,0,2
16,2914.0,VENEZUELA,VEN,1.0,0,2
17,2968.0,GUYANA,GUY,0.0,#NULL!,6
18,3203.0,ECUADOR,ECU,0.0,#NULL!,6
19,3403.0,PERU,PER,0.0,#NULL!,7
20,3599.0,BRAZIL,BRA,0.0,#NULL!,7
21,3794.0,BOLIVIA,BOL,0.0,#NULL!,7
22,4003.0,PARAGUAY,PRY,0.0,#NULL!,7
23,4205.0,CHILE,CHL,1.0,0,2
24,4400.0,ARGENTINA,ARG,0.0,#NULL!,7
25,4590.0,URUGUAY,URY,1.0,0,2
26,4810.0,UNITED KINGDOM,GBR,1.0,1,0
27,4909.0,IRELAND,IRL,1.0,0,0
28,5114.0,NETHERLANDS,NLD,1.0,1,0
29,5304.0,BELGIUM,BEL,1.0,1,0
30,5457.0,LUXEMBOURG,LUX,1.0,1,0
31,5677.0,FRANCE,FRA,1.0,0,1
32,5836.0,MONACO,MCO,0.0,#NULL!,8
33,5990.0,LIECHTENSTEIN,LIE,1.0,1,3
34,6162.0,SWITZERLAND,CHE,1.0,0,2
35,6382.0,SPAIN,ESP,0.0,#NULL!,7
36,6628.0,PORTUGAL,PRT,0.0,#NULL!,6
37,6878.0,GERMANY WEST,DEU,1.0,0,0
38,6923.0,GERMANY EAST,OWID_GDR,0.0,#NULL!,4
39,6995.0,POLAND,POL,0.0,#NULL!,4
40,7215.0,AUSTRIA,AUT,1.0,0,0
41,7368.0,HUNGARY,HUN,0.0,#NULL!,4
42,7470.0,CZECHOSLOVAKIA,CSK,0.0,#NULL!,4
43,7656.0,ITALY,ITA,1.0,0,0
44,7876.0,SAN MARINO,SMR,1.0,0,0
45,7932.0,MALTA,MLT,1.0,1,0
46,8038.0,ALBANIA,ALB,0.0,#NULL!,4
47,8252.0,YUGOSLAVIA,SER,0.0,#NULL!,4
48,8502.0,GREECE,GRC,0.0,#NULL!,7
49,8562.0,CYPRUS,CYP,0.0,#NULL!,6
50,8703.0,BULGARIA,BGR,0.0,#NULL!,4
51,8893.0,ROMANIA,ROU,0.0,#NULL!,4
52,8991.0,USSR,SVU,0.0,#NULL!,4
53,9216.0,ESTONIA,EST,99.0,#NULL!,99
54,9316.0,LATVIA,LVA,99.0,#NULL!,99
55,9418.0,LITHUANIA,LTU,99.0,#NULL!,99
56,9666.0,FINLAND,FIN,1.0,0,1
57,9886.0,SWEDEN,SWE,1.0,1,0
58,10001.0,NORWAY,NOR,1.0,1,0
59,10221.0,DENMARK,DNK,1.0,1,0
60,10323.0,ICELAND,ISL,1.0,0,0
61,10510.0,EQUATORIAL GUINEA,GNQ,0.0,#NULL!,6
62,10565.0,GAMBIA,GMB,0.0,#NULL!,5
63,10625.0,MALI,MLI,0.0,#NULL!,7
64,10685.0,SENEGAL,SEN,0.0,#NULL!,6
65,10745.0,BENIN,BEN,0.0,#NULL!,10
66,10805.0,MAURITANIA,MRT,0.0,#NULL!,6
67,10865.0,NIGER,NER,0.0,#NULL!,6
68,10925.0,COTE D'IVOIRE,CIV,0.0,#NULL!,6
69,10987.0,GUINEA,GIN,0.0,#NULL!,4
70,11047.0,BURKINA FASO,BFA,0.0,#NULL!,7
71,11220.0,LIBERIA,LBR,0.0,#NULL!,4
72,11279.0,SIERRA LEONE,SLE,0.0,#NULL!,5
73,11342.0,GHANA,GHA,1.0,0,0
74,11402.0,TOGO,TGO,0.0,#NULL!,7
75,11462.0,CAMEROON,CMR,0.0,#NULL!,6
76,11522.0,NIGERIA,NGA,0.0,#NULL!,7
77,11582.0,GABON,GAB,0.0,#NULL!,6
78,11642.0,CENTRAL AFR.R.,CAF,0.0,#NULL!,7
79,11702.0,CHAD,TCD,0.0,#NULL!,6
80,11762.0,"CONGO, REP.",COG,0.0,#NULL!,7
81,11822.0,"CONGO, DEM. REP.",COD,0.0,#NULL!,7
82,11880.0,UGANDA,UGA,0.0,#NULL!,4
83,11937.0,KENYA,KEN,0.0,#NULL!,4
84,11996.0,TANZANIA,TZA,0.0,#NULL!,4
85,12054.0,BURUNDI,BDI,0.0,#NULL!,7
86,12112.0,RWANDA,RWA,0.0,#NULL!,4
87,12172.0,SOMALIA,SOM,0.0,#NULL!,7
88,12283.0,ETHIOPIA  (INCL. ERIT),ETF,0.0,#NULL!,8
89,12553.0,ZAMBIA,ZMB,0.0,#NULL!,5
90,12608.0,ZIMBABWE,ZWE,0.0,#NULL!,10
91,12664.0,MALAWI,MWI,0.0,#NULL!,6
92,12774.0,SOUTH AFRICA,ZAF,0.0,#NULL!,10
93,12858.0,LESOTHO,LSO,0.0,#NULL!,4
94,12912.0,BOTSWANA,BWA,1.0,0,0
95,12964.0,ESWATINI,SWZ,0.0,#NULL!,8
96,13024.0,MADAGASCAR,MDG,0.0,#NULL!,6
97,13121.0,MAURITIUS,MUS,1.0,1,0
98,13385.0,MOROCCO,MAR,0.0,#NULL!,8
99,13443.0,ALGERIA,DZA,0.0,#NULL!,7
100,13507.0,TUNISIA,TUN,0.0,#NULL!,4
101,13576.0,LIBYA,LBY,0.0,#NULL!,7
102,13640.0,SUDAN,SDN,0.0,#NULL!,7
103,13869.0,IRAN,IRN,0.0,#NULL!,8
104,14089.0,TURKEY,TUR,1.0,0,1
105,14177.0,IRAQ,IRQ,0.0,#NULL!,4
106,14275.0,EGYPT,EGY,0.0,#NULL!,7
107,14351.0,SYRIA,SYR,0.0,#NULL!,7
108,14428.0,LEBANON,LBN,0.0,#NULL!,6
109,14502.0,JORDAN,JOR,0.0,#NULL!,8
110,14574.0,ISRAEL,ISR,1.0,0,0
111,14668.0,SAUDI ARABIA,SAU,0.0,#NULL!,8
112,14770.0,YEMEN ARAB REPUBLIC,YEM,0.0,#NULL!,6
113,14823.0,"YEMEN, PEOPLE'S DEM. REP.",OWID_YPR,0.0,#NULL!,4
114,14852.0,KUWAIT,KWT,0.0,#NULL!,8
115,15219.0,OMAN,OMN,0.0,#NULL!,8
116,15439.0,AFGHANISTAN,AFG,0.0,#NULL!,8
117,15804.0,CHINA,CHN,0.0,#NULL!,4
118,15900.0,MONGOLIA,MNG,0.0,#NULL!,4
119,15971.0,TAIWAN,TWN,0.0,#NULL!,7
120,16154.0,KOREA NORTH,PRK,0.0,#NULL!,6
121,16226.0,KOREA SOUTH,KOR,0.0,#NULL!,7
122,16446.0,JAPAN,JPN,1.0,1,0
123,16516.0,INDIA,IND,1.0,0,0
124,16629.0,BHUTAN,BTN,0.0,#NULL!,8
125,16702.0,PAKISTAN  (INCL. BANGLAD,PAK,0.0,#NULL!,7
126,16823.0,MYANMAR,MMR,0.0,#NULL!,7
127,16895.0,SRI LANKA,LKA,1.0,1,0
128,16949.0,MALDIVES,MDV,0.0,#NULL!,6
129,17169.0,NEPAL,NPL,0.0,#NULL!,8
130,17389.0,THAILAND,THA,0.0,#NULL!,7
131,17460.0,CAMBODIA,KHM,99.0,#NULL!,99
132,17526.0,LAOS,LAO,0.0,#NULL!,9
133,17592.0,VIETNAM NORTH,VNM,0.0,#NULL!,4
134,17613.0,VIETNAM SOUTH,OWID_RVN,0.0,#NULL!,7
135,17676.0,MALAYSIA,MYS,0.0,#NULL!,5
136,17731.0,SINGAPORE,SGP,0.0,#NULL!,5
137,17851.0,PHILIPPINES,PHL,0.0,#NULL!,6
138,17926.0,INDONESIA,IDN,0.0,#NULL!,7
139,18063.0,AUSTRALIA,AUS,1.0,1,0
140,18271.0,NEW ZEALAND,NZL,1.0,1,0
141,18486.0,FIJI,FJI,1.0,1,0
142,18536.0,TONGA,TON,0.0,#NULL!,8
143,18588.0,NAURU,NRU,1.0,0,0
144,18727.0,SAMOA,WSM,0.0,#NULL!,10
145,,Armenia,ARM,,,4
146,,Azerbaijan,AZE,,,4
147,,Belarus,BLR,,,4
148,,Georgia,GEO,,,4
149,,Kazakhstan,KAZ,,,4
150,,Kyrgyzstan,KGZ,,,4
151,,Moldova,MDA,,,4
152,,Russia,RUS,,,4
153,,Tajikistan,TJK,,,4
154,,Turkmenistan,TKM,,,4
155,,Ukraine,UKR,,,4
156,,Uzbekistan,UZB,,,4
157,,Czechia,CZE,,,4
158,,Slovakia,SVK,,,4
159,,Bosnia and Herzegovina,BIH,,,4
160,,Croatia,HRV,,,4
161,,North Macedonia,MKD,,,4
162,,Serbia,SRB,,,4
163,,Slovenia,SVN,,,4
164,,Montenegro,MNE,,,4
165,,Bangladesh,BGD,,,7
166,,Eritrea,ERI,,,8
167,,Namibia,NAM,,,10
168,,South Sudan,SSD,,,7
169,,Zanzibar,OWID_ZAN,,,4
