,country,abbreviation,democracy,monarchy,regimenarrowcat
170,UNITED STATES OF AMERICA,USA,1,0,2
323,CANADA,CAN,1,1,0
488,CUBA,CUB,0,#NULL!,4
688,HAITI,HTI,0,#NULL!,6
864,DOMINICAN REP.,DOM,1,0,2
922,JAMAICA,JAM,1,1,0
980,TRINIDAD&TOBAGO,TTO,1,1,0
1034,BARBADOS,BRB,1,1,0
1475,MEXICO,MEX,0,#NULL!,5
1695,GUATEMALA,GTM,1,0,2
1876,HONDURAS,HND,0,#NULL!,7
2055,EL SALVADOR,SLV,0,#NULL!,7
2237,NICARAGUA,NIC,0,#NULL!,7
2419,COSTA RICA,CRI,1,0,2
2536,PANAMA,PAN,0,#NULL!,7
2724,COLOMBIA,COL,1,0,2
2914,VENEZUELA,VEN,1,0,2
2968,GUYANA,GUY,0,#NULL!,6
3203,ECUADOR,ECU,0,#NULL!,6
3403,PERU,PER,0,#NULL!,7
3599,BRAZIL,BRA,0,#NULL!,7
3794,BOLIVIA,BOL,0,#NULL!,7
4003,PARAGUAY,PRY,0,#NULL!,7
4205,CHILE,CHL,1,0,2
4400,ARGENTINA,ARG,0,#NULL!,7
4590,URUGUAY,URY,1,0,2
4810,UNITED KINGDOM,GBR,1,1,0
4909,IRELAND,IRL,1,0,0
5114,NETHERLANDS,NLD,1,1,0
5304,BELGIUM,BEL,1,1,0
5457,LUXEMBOURG,LUX,1,1,0
5677,FRANCE,FRA,1,0,1
5836,MONACO,MCO,0,#NULL!,8
5990,LIECHTENSTEIN,LIE,1,1,3
6162,SWITZERLAND,CHE,1,0,2
6382,SPAIN,ESP,0,#NULL!,7
6628,PORTUGAL,PRT,0,#NULL!,6
6878,GERMANY WEST,DEU,1,0,0
6923,GERMANY EAST,DDR,0,#NULL!,4
6995,POLAND,POL,0,#NULL!,4
7215,AUSTRIA,AUT,1,0,0
7368,HUNGARY,HUN,0,#NULL!,4
7470,CZECHOSLOVAKIA,CSK,0,#NULL!,4
7656,ITALY,ITA,1,0,0
7876,SAN MARINO,SMR,1,0,0
7932,MALTA,MLT,1,1,0
8038,ALBANIA,ALB,0,#NULL!,4
8252,YUGOSLAVIA,SER,0,#NULL!,4
8502,GREECE,GRC,0,#NULL!,7
8562,CYPRUS,CYP,0,#NULL!,6
8703,BULGARIA,BGR,0,#NULL!,4
8893,ROMANIA,ROM,0,#NULL!,4
8991,USSR,SVU,0,#NULL!,4
9216,ESTONIA,EST,99,#NULL!,99
9316,LATVIA,LVA,99,#NULL!,99
9418,LITHUANIA,LTU,99,#NULL!,99
9666,FINLAND,FIN,1,0,1
9886,SWEDEN,SWD,1,1,0
10001,NORWAY,NOR,1,1,0
10221,DENMARK,DNK,1,1,0
10323,ICELAND,ISL,1,0,0
10510,EQUATORIAL GUINEA,GNQ,0,#NULL!,6
10565,GAMBIA,GMB,0,#NULL!,5
10625,MALI,MLI,0,#NULL!,7
10685,SENEGAL,SEN,0,#NULL!,6
10745,BENIN,BEN,0,#NULL!,10
10805,MAURITANIA,MRT,0,#NULL!,6
10865,NIGER,NER,0,#NULL!,6
10925,COTE D'IVOIRE,CIV,0,#NULL!,6
10987,GUINEA,GIN,0,#NULL!,4
11047,BURKINA FASO,BFA,0,#NULL!,7
11220,LIBERIA,LBR,0,#NULL!,4
11279,SIERRA LEONE,SLE,0,#NULL!,5
11342,GHANA,GHA,1,0,0
11402,TOGO,TGO,0,#NULL!,7
11462,CAMEROON,CMR,0,#NULL!,6
11522,NIGERIA,NGA,0,#NULL!,7
11582,GABON,GAB,0,#NULL!,6
11642,CENTRAL AFR.R.,CAF,0,#NULL!,7
11702,CHAD,TCD,0,#NULL!,6
11762,"CONGO, REP.",COG,0,#NULL!,7
11822,"CONGO, DEM. REP.",ZAR,0,#NULL!,7
11880,UGANDA,UGA,0,#NULL!,4
11937,KENYA,KEN,0,#NULL!,4
11996,TANZANIA,TZA,0,#NULL!,4
12054,BURUNDI,BDI,0,#NULL!,7
12112,RWANDA,RWA,0,#NULL!,4
12172,SOMALIA,SOM,0,#NULL!,7
12283,ETHIOPIA  (INCL. ERIT),ETF,0,#NULL!,8
12553,ZAMBIA,ZMB,0,#NULL!,5
12608,ZIMBABWE,ZWE,0,#NULL!,10
12664,MALAWI,MWI,0,#NULL!,6
12774,SOUTH AFRICA,ZAF,0,#NULL!,10
12858,LESOTHO,LSO,0,#NULL!,4
12912,BOTSWANA,BWA,1,0,0
12964,ESWATINI,SWZ,0,#NULL!,8
13024,MADAGASCAR,MDG,0,#NULL!,6
13121,MAURITIUS,MUS,1,1,0
13385,MOROCCO,MAR,0,#NULL!,8
13443,ALGERIA,DZA,0,#NULL!,7
13507,TUNISIA,TUN,0,#NULL!,4
13576,LIBYA,LBY,0,#NULL!,7
13640,SUDAN,SDN,0,#NULL!,7
13869,IRAN,IRN,0,#NULL!,8
14089,TURKEY,TUR,1,0,1
14177,IRAQ,IRQ,0,#NULL!,4
14275,EGYPT,EGY,0,#NULL!,7
14351,SYRIA,SYR,0,#NULL!,7
14428,LEBANON,LBN,0,#NULL!,6
14502,JORDAN,JOR,0,#NULL!,8
14574,ISRAEL,ISR,1,0,0
14668,SAUDI ARABIA,SAU,0,#NULL!,8
14770,YEMEN ARAB REPUBLIC,YEM,0,#NULL!,6
14823,"YEMEN, PEOPLE'S DEM. REP.",YDR,0,#NULL!,4
14852,KUWAIT,KWT,0,#NULL!,8
15219,OMAN,OMN,0,#NULL!,8
15439,AFGHANISTAN,AFG,0,#NULL!,8
15804,CHINA,CHN,0,#NULL!,4
15900,MONGOLIA,MNG,0,#NULL!,4
15971,TAIWAN,TWN,0,#NULL!,7
16154,KOREA NORTH,PRK,0,#NULL!,6
16226,KOREA SOUTH,ROK,0,#NULL!,7
16446,JAPAN,JPN,1,1,0
16516,INDIA,IND,1,0,0
16629,BHUTAN,BTN,0,#NULL!,8
16702,PAKISTAN  (INCL. BANGLAD,PAK,0,#NULL!,7
16823,MYANMAR,MMR,0,#NULL!,7
16895,SRI LANKA,LKA,1,1,0
16949,MALDIVES,MDV,0,#NULL!,6
17169,NEPAL,NPL,0,#NULL!,8
17389,THAILAND,THA,0,#NULL!,7
17460,CAMBODIA,KHM,99,#NULL!,99
17526,LAOS,LAO,0,#NULL!,9
17592,VIETNAM NORTH,VDR,0,#NULL!,4
17613,VIETNAM SOUTH,SVR,0,#NULL!,7
17676,MALAYSIA,MYS,0,#NULL!,5
17731,SINGAPORE,SGP,0,#NULL!,5
17851,PHILIPPINES,PHL,0,#NULL!,6
17926,INDONESIA,IDN,0,#NULL!,7
18063,AUSTRALIA,AUS,1,1,0
18271,NEW ZEALAND,NZL,1,1,0
18486,FIJI,FJI,1,1,0
18536,TONGA,TON,0,#NULL!,8
18588,NAURU,NRU,1,0,0
18727,SAMOA,WSM,0,#NULL!,10
